circuit Id,circuit Name,comments,fia,Source Is.D,Source Is.D Type,substation
42891101,GEYSERVILLE 1101,,180,480,DPD,GEYSERVILLE
42891102,GEYSERVILLE 1102,,180,537096,DPD,GEYSERVILLE
42891102,GEYSERVILLE 1102,,180,180193,DPD,GEYSERVILLE
42891102,GEYSERVILLE 1102,,180,220154,DPD,GEYSERVILLE
43371102,LAKEVILLE 1102,,180,87432,DPD,LAKEVILLE
43371102,LAKEVILLE 1102,,180,152632,DPD,LAKEVILLE
43371102,LAKEVILLE 1102,,180,347280,DPD,LAKEVILLE
43371102,LAKEVILLE 1102,,180,640147,Switch,LAKEVILLE
43371102,LAKEVILLE 1102,,180,367100,DPD,LAKEVILLE
42091101,MIRABEL 1101,,180,253331,DPD,MIRABEL
42091101,MIRABEL 1101,,180,915355,Switch,MIRABEL
42091101,MIRABEL 1101,,180,688780,DPD,MIRABEL
42091101,MIRABEL 1101,,180,228,DPD,MIRABEL
42091101,MIRABEL 1101,,180,201156,DPD,MIRABEL
42091101,MIRABEL 1101,,180,116,DPD,MIRABEL
42091101,MIRABEL 1101,,180,781318,DPD,MIRABEL
42091102,MIRABEL 1102,,180,503000,DPD,MIRABEL
42091102,MIRABEL 1102,,180,524356,DPD,MIRABEL
42091102,MIRABEL 1102,,180,86326,DPD,MIRABEL
42571101,MOLINO 1101,,180,465699,Switch,MOLINO
42571101,MOLINO 1101,,180,338,DPD,MOLINO
42571101,MOLINO 1101,,180,600112,DPD,MOLINO
42571102,MOLINO 1102,,180,178,DPD,MOLINO
42571102,MOLINO 1102,,180,1711,Switch,MOLINO
42571102,MOLINO 1102,,180,892311,Switch,MOLINO
42571102,MOLINO 1102,,180,111666,DPD,MOLINO
42571104,MOLINO 1104,,180,368158,DPD,MOLINO
43302103,MONROE 2103,,180,848530,DPD,MONROE
43302107,MONROE 2107,,180,380760,DPD,MONROE
42811113,MONTE RIO 1113,,180,539938,DPD,MONTE RIO
42811113,MONTE RIO 1113,,180,524,DPD,MONTE RIO
43471101,PENNGROVE 1101,,180,170,DPD,PENNGROVE
43471101,PENNGROVE 1101,,180,247511,DPD,PENNGROVE
42631108,PETALUMA C 1108,,180,600,DPD,PETALUMA C
42631108,PETALUMA C 1108,,180,233646,DPD,PETALUMA C
42631108,PETALUMA C 1108,,180,630,DPD,PETALUMA C
42631108,PETALUMA C 1108,,180,618,DPD,PETALUMA C
42631109,PETALUMA C 1109,,180,857148,DPD,PETALUMA C
43321101,RINCON 1101,,180,,Breaker,RINCON
43321101,RINCON 1101,,180,539980,DPD,RINCON
43321101,RINCON 1101,,180,205854,DPD,RINCON
43321101,RINCON 1101,,180,663641,DPD,RINCON
43321101,RINCON 1101,,180,839669,DPD,RINCON
43321102,RINCON 1102,,180,782389,DPD,RINCON
43321102,RINCON 1102,,180,15265,Fuse,RINCON
43321103,RINCON 1103,,180,,Breaker,RINCON
43321104,RINCON 1104,,180,786782,DPD,RINCON
43161101,SALMON CREEK 1101,,180,4089,Switch,SALMON CREEK
43161101,SALMON CREEK 1101,,180,196,DPD,SALMON CREEK
42151104,SANTA ROSA A 1104,,180,1173,Switch,SANTA ROSA A
42151104,SANTA ROSA A 1104,,180,209043,Switch,SANTA ROSA A
42151104,SANTA ROSA A 1104,,180,834094,DPD,SANTA ROSA A
42151104,SANTA ROSA A 1104,,180,991788,DPD,SANTA ROSA A
42151107,SANTA ROSA A 1107,,180,158743,Switch,SANTA ROSA A
42151108,SANTA ROSA A 1108,,180,409621,DPD,SANTA ROSA A
42151111,SANTA ROSA A 1111,,180,147198,DPD,SANTA ROSA A
42151111,SANTA ROSA A 1111,,180,407286,DPD,SANTA ROSA A
42151111,SANTA ROSA A 1111,,180,758024,DPD,SANTA ROSA A
42151111,SANTA ROSA A 1111,,180,288669,DPD,SANTA ROSA A
42721103,SONOMA 1103,,180,3052,DPD,SONOMA
42721103,SONOMA 1103,,180,581588,DPD,SONOMA
42721104,SONOMA 1104,,180,717791,Switch,SONOMA
42721104,SONOMA 1104,,180,914376,DPD,SONOMA
42721105,SONOMA 1105,,180,539450,DPD,SONOMA
42721105,SONOMA 1105,,180,404,DPD,SONOMA
42721105,SONOMA 1105,,180,575872,DPD,SONOMA
42721106,SONOMA 1106,,180,296492,DPD,SONOMA
42721106,SONOMA 1106,,180,510055,DPD,SONOMA
42721107,SONOMA 1107,,180,844168,DPD,SONOMA
42721107,SONOMA 1107,,180,854266,DPD,SONOMA
43501103,WINDSOR 1103,,180,701650,DPD,WINDSOR
42261101,BOLINAS 1101,,185,,Breaker,BOLINAS
42291101,OLEMA 1101,,185,1318,DPD,OLEMA
42031122,ALTO 1122,,190,,Breaker,ALTO
42031123,ALTO 1123,,190,820379,DPD,ALTO
42031124,ALTO 1124,,190,1325,Switch,ALTO
42031124,ALTO 1124,,190,7415,Switch,ALTO
42031124,ALTO 1124,,190,703432,DPD,ALTO
42031124,ALTO 1124,,190,553571,DPD,ALTO
42031124,ALTO 1124,,190,526955,DPD,ALTO
42031124,ALTO 1124,,190,965060,DPD,ALTO
42031124,ALTO 1124,,190,870444,DPD,ALTO
42031124,ALTO 1124,,190,319320,DPD,ALTO
42031124,ALTO 1124,,190,810594,DPD,ALTO
42031124,ALTO 1124,,190,884949,DPD,ALTO
42031124,ALTO 1124,,190,246034,DPD,ALTO
42031124,ALTO 1124,,190,994213,DPD,ALTO
42031125,ALTO 1125,,190,1226,DPD,ALTO
42031125,ALTO 1125,,190,905,DPD,ALTO
42031125,ALTO 1125,,190,296476,DPD,ALTO
42031125,ALTO 1125,,190,291744,DPD,ALTO
42031125,ALTO 1125,,190,781759,DPD,ALTO
42261101,BOLINAS 1101,,190,806,DPD,BOLINAS
43091102,GREENBRAE 1102,,190,1254,DPD,GREENBRAE
43091103,GREENBRAE 1103,,190,718674,DPD,GREENBRAE
43091104,GREENBRAE 1104,,190,107508,DPD,GREENBRAE
43091104,GREENBRAE 1104,,190,972264,DPD,GREENBRAE
43091104,GREENBRAE 1104,,190,317890,DPD,GREENBRAE
42481101,IGNACIO 1101,,190,,Breaker,IGNACIO
42481101,IGNACIO 1101,,190,2503,Switch,IGNACIO
42481101,IGNACIO 1101,,190,1053,Fuse,IGNACIO
42481101,IGNACIO 1101,,190,1300,DPD,IGNACIO
42481101,IGNACIO 1101,,190,2219,Switch,IGNACIO
42481103,IGNACIO 1103,,190,2895,Fuse,IGNACIO
42481103,IGNACIO 1103,,190,504941,DPD,IGNACIO
42481103,IGNACIO 1103,,190,151462,DPD,IGNACIO
42481105,IGNACIO 1105,,190,784032,DPD,IGNACIO
42481105,IGNACIO 1105,,190,967039,DPD,IGNACIO
42481105,IGNACIO 1105,,190,775176,DPD,IGNACIO
42481105,IGNACIO 1105,,190,490728,DPD,IGNACIO
42481105,IGNACIO 1105,,190,683542,DPD,IGNACIO
42991104,LAS GALLINAS A 1104,,190,507389,DPD,LAS GALLINAS A
42991104,LAS GALLINAS A 1104,,190,309087,DPD,LAS GALLINAS A
42991105,LAS GALLINAS A 1105,,190,4543,Switch,LAS GALLINAS A
42991105,LAS GALLINAS A 1105,,190,648439,DPD,LAS GALLINAS A
42991106,LAS GALLINAS A 1106,,190,685656,DPD,LAS GALLINAS A
42991106,LAS GALLINAS A 1106,,190,206332,DPD,LAS GALLINAS A
42991106,LAS GALLINAS A 1106,,190,685852,DPD,LAS GALLINAS A
42011101,SAN RAFAEL 1101,,190,189400,DPD,SAN RAFAEL
42011101,SAN RAFAEL 1101,,190,546438,DPD,SAN RAFAEL
42011104,SAN RAFAEL 1104,,190,6233,Switch,SAN RAFAEL
42011105,SAN RAFAEL 1105,,190,534,DPD,SAN RAFAEL
42011105,SAN RAFAEL 1105,,190,818262,DPD,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,801100,Switch,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,683931,Switch,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,764698,DPD,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,588020,DPD,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,226409,DPD,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,618957,DPD,SAN RAFAEL
42011106,SAN RAFAEL 1106,,190,307651,DPD,SAN RAFAEL
42011107,SAN RAFAEL 1107,,190,,Breaker,SAN RAFAEL
42011108,SAN RAFAEL 1108,,190,,Breaker,SAN RAFAEL
42011109,SAN RAFAEL 1109,,190,3691,Switch,SAN RAFAEL
42011109,SAN RAFAEL 1109,,190,692576,DPD,SAN RAFAEL
42011109,SAN RAFAEL 1109,,190,535284,DPD,SAN RAFAEL
43201101,STAFFORD 1101,,190,,Breaker,STAFFORD
43201101,STAFFORD 1101,,190,344092,DPD,STAFFORD
43201101,STAFFORD 1101,,190,803535,DPD,STAFFORD
43201101,STAFFORD 1101,,190,405812,DPD,STAFFORD
43201101,STAFFORD 1101,,190,902998,DPD,STAFFORD
43201102,STAFFORD 1102,,190,,Breaker,STAFFORD
43021101,WOODACRE 1101,,190,,Breaker,WOODACRE
43021102,WOODACRE 1102,,190,,Breaker,WOODACRE
192171103,WILLOW CREEK 1103,,230,2936,DPD,WILLOW CREEK
103611101,WILDWOOD 1101,,238,,Breaker,WILDWOOD
103271101,Antler 1101,,241,,Breaker,Antler
103381101,French Gulch 1101,,241,,Breaker,French Gulch
103381102,French Gulch 1102,,241,,Breaker,French Gulch
103401101,GIRVAN 1101,,241,1330,DPD,GIRVAN
103451101,Keswick 1101,,241,1588,DPD,Keswick
103321101,Cedar Creek 1101,,244,,Breaker,Cedar Creek
103732101,Pit No 3 2101,,244,,Breaker,Pit No
101321101,Pit No 5 1101,,244,,Breaker,Pit No
103501101,Pit No 7 1101,,244,,Breaker,Pit No
102541101,Volta 1101,,244,,Breaker,Volta
102541102,Volta 1102,,244,,Breaker,Volta
103601101,Whitmore 1101,,244,,Breaker,Whitmore
103331102,Corning 1102,,245,53184,DPD,Corning
102781101,Elk Creek 1101,,245,,Breaker,Elk Creek
103401101,GIRVAN 1101,,245,323094,DPD,GIRVAN
102601101,GLENN 1101,,245,2012,DPD,GLENN
103611101,Wildwood 1101,,245,98896,DPD,Wildwood
103261101,ANDERSON 1101,,246,1752,DPD,ANDERSON
103261101,ANDERSON 1101,,246,514412,DPD,ANDERSON
103261101,ANDERSON 1101,,246,561686,DPD,ANDERSON
103261101,ANDERSON 1101,,246,909424,DPD,ANDERSON
103261101,ANDERSON 1101,,246,426745,DPD,ANDERSON
103261101,ANDERSON 1101,,246,583708,DPD,ANDERSON
103261103,ANDERSON 1103,,246,226050,DPD,ANDERSON
103331101,CORNING 1101,,246,87304,DPD,CORNING
103331102,CORNING 1102,,246,915324,DPD,CORNING
102931101,COTTONWOOD 1101,,246,384360,DPD,COTTONWOOD
102931102,COTTONWOOD 1102,,246,544790,DPD,COTTONWOOD
102931103,COTTONWOOD 1103,,246,59128,DPD,COTTONWOOD
103351101,DESCHUTES 1101,,246,,Breaker,DESCHUTES
103351104,DESCHUTES 1104,,246,,Breaker,DESCHUTES
102781101,Elk Creek 1101,,246,2004,DPD,Elk Creek
103401101,GIRVAN 1101,,246,,Breaker,GIRVAN
103401102,GIRVAN 1102,,246,296428,DPD,GIRVAN
103401102,GIRVAN 1102,,246,80726,DPD,GIRVAN
103401102,GIRVAN 1102,,246,212096,DPD,GIRVAN
103441101,JESSUP 1101,,246,94468,DPD,JESSUP
103441101,JESSUP 1101,,246,68362,DPD,JESSUP
103441102,JESSUP 1102,,246,936897,DPD,JESSUP
103441102,JESSUP 1102,,246,158468,DPD,JESSUP
103441103,JESSUP 1103,,246,728460,DPD,JESSUP
103441103,JESSUP 1103,,246,348657,DPD,JESSUP
103451101,KESWICK 1101,,246,,Breaker,KESWICK
103142102,LOGAN CREEK 2102,,246,795010,DPD,LOGAN CREEK
103481101,LOS MOLINOS 1101,,246,297862,DPD,LOS MOLINOS
103521102,OREGON TRAIL 1102,,246,,Breaker,OREGON TRAIL
103521103,OREGON TRAIL 1103,,246,,Breaker,OREGON TRAIL
103521104,OREGON TRAIL 1104,,246,,Breaker,OREGON TRAIL
103461101,PANORAMA 1101,,246,713592,DPD,PANORAMA
103461101,PANORAMA 1101,,246,885215,DPD,PANORAMA
103461102,PANORAMA 1102,,246,280170,DPD,PANORAMA
103461102,PANORAMA 1102,,246,508502,DPD,PANORAMA
103531103,RAWSON 1103,,246,428534,DPD,RAWSON
103541101,RED BLUFF 1101,,246,1556,DPD,RED BLUFF
103541101,RED BLUFF 1101,,246,76020,DPD,RED BLUFF
103541101,RED BLUFF 1101,,246,770129,Switch,RED BLUFF
103541103,RED BLUFF 1103,,246,1702,DPD,RED BLUFF
103541104,RED BLUFF 1104,,246,1302,DPD,RED BLUFF
103541104,RED BLUFF 1104,,246,135854,DPD,RED BLUFF
103541105,RED BLUFF 1105,,246,146070,DPD,RED BLUFF
103561101,STILLWATER 1101,,246,,Breaker,STILLWATER
103561102,STILLWATER 1102,,246,,Breaker,STILLWATER
103571105,TYLER 1105,,246,85132,DPD,TYLER
103571105,TYLER 1105,,246,816852,DPD,TYLER
102841106,Anita 1106,,247,552724,DPD,Anita
103351101,Deschutes 1101,,247,1580,DPD,Deschutes
103351101,Deschutes 1101,,247,1652,DPD,Deschutes
103521103,Oregon Trail 1103,,247,1448,DPD,Oregon Trail
102541101,Volta 1101,,247,1568,DPD,Volta
102541101,Volta 1101,,247,65764,DPD,Volta
102541102,Volta 1102,,247,1646,DPD,Volta
103601101,Whitmore 1101,,247,45262,DPD,Whitmore
103751101,BIG BEND 1101,,248,180398,DPD,BIG BEND
103751101,BIG BEND 1101,,248,641808,DPD,BIG BEND
102211101,BUCKS CREEK 1101,,248,,Breaker,BUCKS CREEK
102251101,CRESTA 1101,,248,103126,DPD,CRESTA
103031102,ORO FINO 1102,,248,2040,DPD,ORO FINO
103031102,ORO FINO 1102,,248,2096,DPD,ORO FINO
102541101,VOLTA 1101,,248,85234,DPD,VOLTA
103311101,Burney 1101,,249,,Breaker,Burney
103311102,Burney 1102,,249,272636,DPD,Burney
103491101,Mc Arthur 1101,,249,1490,DPD,Mc Arthur
103491102,Mc Arthur 1102,,249,542920,DPD,Mc Arthur
103721101,Pit No 1 1101,,249,950395,Switch,Pit No
103721101,Pit No 1 1101,,249,80795,Switch,Pit No
103721101,Pit No 1 1101,,249,,Breaker,Pit No
103732101,Pit No 3 2101,,249,,Breaker,Pit No
103551101,Rising River 1101,,249,,Breaker,Rising River
103551101,Rising River 1101,,250,1530,DPD,Rising River
103491101,Mc Arthur 1101,,255,648698,DPD,Mc Arthur
103491101,Mc Arthur 1101,,255,501106,DPD,Mc Arthur
103301101,Bogard 1101,,262,,Breaker,Bogard
103191101,BANGOR 1101,,280,,Breaker,BANGOR
103751101,BIG BEND 1101,,280,,Breaker,BIG BEND
103751102,BIG BEND 1102,,280,,Breaker,BIG BEND
103081105,BUTTE 1105,,280,751990,DPD,BUTTE
103091102,CLARK ROAD 1102,,280,,Breaker,CLARK ROAD
103221101,KANAKA 1101,,280,1417,Switch,KANAKA
102041104,NOTRE DAME 1104,,280,937710,DPD,NOTRE DAME
102041104,NOTRE DAME 1104,,280,2408,DPD,NOTRE DAME
103031101,ORO FINO 1101,,280,,Breaker,ORO FINO
103031102,ORO FINO 1102,,280,,Breaker,ORO FINO
102831103,PARADISE 1103,,280,2534,DPD,PARADISE
102831103,PARADISE 1103,,280,315439,Switch,PARADISE
102831103,PARADISE 1103,,280,772517,DPD,PARADISE
102831103,PARADISE 1103,,280,2183,Switch,PARADISE
102831103,PARADISE 1103,,280,5005,Fuse,PARADISE
102831103,PARADISE 1103,,280,468200,DPD,PARADISE
102831103,PARADISE 1103,,280,143744,DPD,PARADISE
102831104,PARADISE 1104,,280,355681,Switch,PARADISE
102831104,PARADISE 1104,,280,,Breaker,PARADISE
102831105,PARADISE 1105,,280,,Breaker,PARADISE
102831106,PARADISE 1106,,280,,Breaker,PARADISE
102971111,SYCAMORE CREEK 1111,,280,976428,DPD,SYCAMORE CREEK
102971111,SYCAMORE CREEK 1111,,280,153260,DPD,SYCAMORE CREEK
102971111,SYCAMORE CREEK 1111,,280,592100,DPD,SYCAMORE CREEK
102911102,WYANDOTTE 1102,,280,13044,DPD,WYANDOTTE
102911103,WYANDOTTE 1103,,280,1504,DPD,WYANDOTTE
102911105,WYANDOTTE 1105,,280,1615,Switch,WYANDOTTE
102911105,WYANDOTTE 1105,,280,329930,DPD,WYANDOTTE
102911105,WYANDOTTE 1105,,280,,Breaker,WYANDOTTE
102911106,WYANDOTTE 1106,,280,41650,DPD,WYANDOTTE
102911107,WYANDOTTE 1107,,280,37472,DPD,WYANDOTTE
102911107,WYANDOTTE 1107,,280,77578,DPD,WYANDOTTE
102911109,WYANDOTTE 1109,,280,702710,DPD,WYANDOTTE
102911109,WYANDOTTE 1109,,280,42650,DPD,WYANDOTTE
102911110,WYANDOTTE 1110,,280,980944,DPD,WYANDOTTE
102911110,WYANDOTTE 1110,,280,144140,DPD,WYANDOTTE
103751102,BIG BEND 1102,,282,,Breaker,BIG BEND
103201101,CHALLENGE 1101,,282,,Breaker,CHALLENGE
103201102,CHALLENGE 1102,,282,,Breaker,CHALLENGE
103221101,KANAKA 1101,,282,,Breaker,KANAKA
102911103,WYANDOTTE 1103,,282,1974,DPD,WYANDOTTE
102812101,Big Meadows 2101,,285,,Breaker,Big Meadows
102211102,BUCKS CREEK 1102,,285,,Breaker,BUCKS CREEK
102211103,BUCKS CREEK 1103,,285,,Breaker,BUCKS CREEK
103201101,CHALLENGE 1101,,285,98174,DPD,CHALLENGE
103132101,Crescent Mills 2101,,285,,Breaker,Crescent Mills
102551101,East Quincy 1101,,285,951424,DPD,East Quincy
102551101,East Quincy 1101,,285,186938,DPD,East Quincy
102551101,East Quincy 1101,,285,678650,DPD,East Quincy
102551101,East Quincy 1101,,285,782320,DPD,East Quincy
102551101,East Quincy 1101,,285,424048,DPD,East Quincy
103021101,Gansner 1101,,285,480328,DPD,Gansner
103021101,Gansner 1101,,285,489276,DPD,Gansner
103021101,Gansner 1101,,285,336664,DPD,Gansner
103021101,Gansner 1101,,285,372132,DPD,Gansner
103021101,Gansner 1101,,285,590690,DPD,Gansner
103021101,Gansner 1101,,285,174072,DPD,Gansner
102530401,Grays Flat 0401,,285,,Breaker,Grays Flat
103104401,SPANISH CREEK 4401,,285,,Breaker,SPANISH CREEK
102812101,Big Meadows 2101,,290,2474,DPD,Big Meadows
102812101,Big Meadows 2101,,290,2476,DPD,Big Meadows
103181101,Chester 1101,,290,922138,DPD,Chester
103181101,Chester 1101,,290,656108,DPD,Chester
103181102,Chester 1102,,290,546744,DPD,Chester
102361101,Hamilton Branch 1101,,290,,Breaker,Hamilton Branch
103191101,BANGOR 1101,,300,1958,DPD,BANGOR
103191101,BANGOR 1101,,300,879812,DPD,BANGOR
103191101,BANGOR 1101,,300,301886,DPD,BANGOR
103191101,BANGOR 1101,,300,979830,DPD,BANGOR
152161101,AUBURN 1101,,300,173014,DPD,AUBURN
152161102,AUBURN 1102,,300,251946,DPD,AUBURN
152701107,BELL 1107,,300,2400,DPD,BELL
152701107,BELL 1107,,300,912460,DPD,BELL
152701107,BELL 1107,,300,643778,DPD,BELL
152701107,BELL 1107,,300,50172,DPD,BELL
152701108,BELL 1108,,300,467470,DPD,BELL
152701108,BELL 1108,,300,339792,DPD,BELL
152701109,BELL 1109,,300,724884,DPD,BELL
152701110,BELL 1110,,300,946229,DPD,BELL
152921101,BROWNS VALLEY 1101,,300,,Breaker,BROWNS VALLEY
152582109,DELMAR 2109,,300,805882,DPD,DELMAR
152582109,DELMAR 2109,,300,306972,DPD,DELMAR
152582109,DELMAR 2109,,300,378446,DPD,DELMAR
152531101,FLINT 1101,,300,958726,DPD,FLINT
152531102,FLINT 1102,,300,,Breaker,FLINT
152031103,GRASS VALLEY 1103,,300,2180,DPD,GRASS VALLEY
152241101,HALSEY 1101,,300,1704,DPD,HALSEY
152241101,HALSEY 1101,,300,2414,DPD,HALSEY
152241102,HALSEY 1102,,300,2514,DPD,HALSEY
152691103,HIGGINS 1103,,300,,Breaker,HIGGINS
152691107,HIGGINS 1107,,300,,Breaker,HIGGINS
152691108,HIGGINS 1108,,300,,Breaker,HIGGINS
152691109,HIGGINS 1109,,300,,Breaker,HIGGINS
152691110,HIGGINS 1110,,300,869408,DPD,HIGGINS
152571101,HORSESHOE 1101,,300,603250,DPD,HORSESHOE
152571101,HORSESHOE 1101,,300,416226,DPD,HORSESHOE
152571101,HORSESHOE 1101,,300,663244,DPD,HORSESHOE
152571104,HORSESHOE 1104,,300,50142,DPD,HORSESHOE
153701101,LINCOLN 1101,,300,38563,Fuse,LINCOLN
153701104,LINCOLN 1104,,300,2070,DPD,LINCOLN
153701104,LINCOLN 1104,,300,685276,DPD,LINCOLN
153701104,LINCOLN 1104,,300,275986,DPD,LINCOLN
