circuit Id,circuit Name,comments,fia,Source Is.D,Source Is.D Type,substation
153701104,LINCOLN 1104,,300,187205,Switch,LINCOLN
153132101,NARROWS 2101,,300,,Breaker,NARROWS
153132102,NARROWS 2102,,300,,Breaker,NARROWS
153132105,NARROWS 2105,,300,,Breaker,NARROWS
153131151,NARROWS 1151,,300,,Breaker,NARROWS
152561103,PENRYN 1103,,300,,Breaker,PENRYN
152561105,PENRYN 1105,,300,817491,DPD,PENRYN
152561105,PENRYN 1105,,300,154362,DPD,PENRYN
152561105,PENRYN 1105,,300,119949,DPD,PENRYN
152561105,PENRYN 1105,,300,168616,DPD,PENRYN
152561105,PENRYN 1105,,300,51676,DPD,PENRYN
152561106,PENRYN 1106,,300,212772,DPD,PENRYN
152561107,PENRYN 1107,,300,,Breaker,PENRYN
152461101,PLACER 1101,,300,106534,DPD,PLACER
152461101,PLACER 1101,,300,725473,Switch,PLACER
152461101,PLACER 1101,,300,510009,Switch,PLACER
152461101,PLACER 1101,,300,208930,DPD,PLACER
152461102,PLACER 1102,,300,,Breaker,PLACER
152461103,PLACER 1103,,300,,Breaker,PLACER
152461103,PLACER 1103,,300,429574,DPD,PLACER
152461103,PLACER 1103,,300,284874,DPD,PLACER
152461103,PLACER 1103,,300,238990,DPD,PLACER
153791101,SMARTVILLE 1101,,300,,Breaker,SMARTVILLE
152811105,WHEATLAND 1105,,300,248490,DPD,WHEATLAND
152271101,WISE 1101,,300,,Breaker,WISE
152271102,WISE 1102,,300,,Breaker,WISE
153612103,CLARKSVILLE 2103,,305,593454,DPD,CLARKSVILLE
153612104,CLARKSVILLE 2104,,305,,Breaker,CLARKSVILLE
153612105,CLARKSVILLE 2105,,305,75884,DPD,CLARKSVILLE
153612109,CLARKSVILLE 2109,,305,781566,DPD,CLARKSVILLE
153612109,CLARKSVILLE 2109,,305,649874,DPD,CLARKSVILLE
153612109,CLARKSVILLE 2109,,305,102734,DPD,CLARKSVILLE
153612109,CLARKSVILLE 2109,,305,285303,Switch,CLARKSVILLE
153612109,CLARKSVILLE 2109,,305,51744,DPD,CLARKSVILLE
152261105,DIAMOND SPRINGS 1105,,305,,Breaker,DIAMOND SPRINGS
152261107,DIAMOND SPRINGS 1107,,305,1402,DPD,DIAMOND SPRINGS
152531101,FLINT 1101,,305,750,DPD,FLINT
152282101,MOUNTAIN QUARRIES 2101,,305,1102,DPD,MOUNTAIN QUARRIES
153651103,SHINGLE SPRINGS 1103,,305,,Breaker,SHINGLE SPRINGS
153651104,SHINGLE SPRINGS 1104,,305,,Breaker,SHINGLE SPRINGS
153652105,SHINGLE SPRINGS 2105,,305,,Breaker,SHINGLE SPRINGS
153652108,SHINGLE SPRINGS 2108,,305,,Breaker,SHINGLE SPRINGS
153652109,SHINGLE SPRINGS 2109,,305,,Breaker,SHINGLE SPRINGS
153652110,SHINGLE SPRINGS 2110,,305,,Breaker,SHINGLE SPRINGS
163341101,CLAY 1101,,305,,Breaker,CLAY
163341102,CLAY 1102,,305,,Breaker,CLAY
163341103,CLAY 1103,,305,,Breaker,CLAY
163881101,IONE 1101,,305,,Breaker,IONE
163011103,MARTELL 1103,,305,3152,DPD,MARTELL
163541101,OLETA 1101,,305,1208,DPD,OLETA
163541101,OLETA 1101,,305,239062,DPD,OLETA
162211101,CALAVERAS CEMENT 1101,,320,,Breaker,CALAVERAS CEMENT
163341103,CLAY 1103,,320,7124,DPD,CLAY
162991101,Corral 1101,,320,965803,Switch,Corral
162991102,Corral 1102,,320,,Breaker,Corral
162991103,Corral 1103,,320,831781,DPD,Corral
162991103,Corral 1103,,320,569005,DPD,Corral
162991103,Corral 1103,,320,13474,DPD,Corral
162991103,Corral 1103,,320,681991,DPD,Corral
162991103,Corral 1103,,320,936674,DPD,Corral
163451701,FROGTOWN 1701,,320,,Breaker,FROGTOWN
163451702,FROGTOWN 1702,,320,737236,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,694042,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,204480,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,739858,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,798032,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,814784,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,832694,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,224708,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,411508,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,390720,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,812366,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,307998,DPD,FROGTOWN
163451702,FROGTOWN 1702,,320,592404,DPD,FROGTOWN
163231101,North Branch 1101,,320,,Breaker,North Branch
163351703,CURTIS 1703,,320,6064,DPD,CURTIS
252811102,Merced Falls 1102,,320,85002,DPD,Merced Falls
252811102,Merced Falls 1102,,320,38748,DPD,Merced Falls
163781701,PEORIA 1701,,320,,Breaker,PEORIA
163781704,PEORIA 1704,,320,,Breaker,PEORIA
163781705,PEORIA 1705,,320,,Breaker,PEORIA
163761703,RACETRACK 1703,,320,6014,DPD,RACETRACK
163761704,RACETRACK 1704,,320,,Breaker,RACETRACK
103201102,CHALLENGE 1102,,330,1064,DPD,CHALLENGE
103201102,CHALLENGE 1102,,330,5462,DPD,CHALLENGE
103191101,BANGOR 1101,,330,1806,DPD,BANGOR
152301101,BONNIE NOOK 1101,,330,,Breaker,BONNIE NOOK
152301102,BONNIE NOOK 1102,,330,,Breaker,BONNIE NOOK
152481102,BRUNSWICK 1102,,330,,Breaker,BRUNSWICK
152481103,BRUNSWICK 1103,,330,2784,DPD,BRUNSWICK
152481103,BRUNSWICK 1103,,330,8918,DPD,BRUNSWICK
152481103,BRUNSWICK 1103,,330,510529,Switch,BRUNSWICK
152481103,BRUNSWICK 1103,,330,956424,DPD,BRUNSWICK
152481103,BRUNSWICK 1103,,330,234378,DPD,BRUNSWICK
152481103,BRUNSWICK 1103,,330,42931,Switch,BRUNSWICK
152481103,BRUNSWICK 1103,,330,851116,DPD,BRUNSWICK
152481104,BRUNSWICK 1104,,330,56468,DPD,BRUNSWICK
152481104,BRUNSWICK 1104,,330,285704,DPD,BRUNSWICK
152481104,BRUNSWICK 1104,,330,244027,DPD,BRUNSWICK
152481104,BRUNSWICK 1104,,330,327226,DPD,BRUNSWICK
152481105,BRUNSWICK 1105,,330,339665,Switch,BRUNSWICK
152481105,BRUNSWICK 1105,,330,297538,DPD,BRUNSWICK
152481106,BRUNSWICK 1106,,330,,Breaker,BRUNSWICK
152481107,BRUNSWICK 1107,,330,50010,DPD,BRUNSWICK
152481107,BRUNSWICK 1107,,330,969778,DPD,BRUNSWICK
152481107,BRUNSWICK 1107,,330,450739,Switch,BRUNSWICK
152481107,BRUNSWICK 1107,,330,357568,DPD,BRUNSWICK
152481110,BRUNSWICK 1110,,330,832231,DPD,BRUNSWICK
152481110,BRUNSWICK 1110,,330,528196,DPD,BRUNSWICK
152471101,COLUMBIA HILL 1101,,330,,Breaker,COLUMBIA HILL
153741101,DOBBINS 1101,,330,,Breaker,DOBBINS
152181101,FORESTHILL 1101,,330,,Breaker,FORESTHILL
152181102,FORESTHILL 1102,,330,,Breaker,FORESTHILL
152031101,GRASS VALLEY 1101,,330,750804,DPD,GRASS VALLEY
152031101,GRASS VALLEY 1101,,330,2208,DPD,GRASS VALLEY
152031101,GRASS VALLEY 1101,,330,2766,DPD,GRASS VALLEY
152031101,GRASS VALLEY 1101,,330,528232,DPD,GRASS VALLEY
152031103,GRASS VALLEY 1103,,330,,Breaker,GRASS VALLEY
152241101,HALSEY 1101,,330,76178,DPD,HALSEY
152691103,HIGGINS 1103,,330,32120,DPD,HIGGINS
152691104,HIGGINS 1104,,330,,Breaker,HIGGINS
152691110,HIGGINS 1110,,330,,Breaker,HIGGINS
153132102,NARROWS 2102,,330,48484,DPD,NARROWS
153132105,NARROWS 2105,,330,2216,DPD,NARROWS
152431101,SHADY GLEN 1101,,330,2768,DPD,SHADY GLEN
152431102,SHADY GLEN 1102,,330,,Breaker,SHADY GLEN
152491101,WEIMAR 1101,,330,2058,DPD,WEIMAR
152491102,WEIMAR 1102,,330,,Breaker,WEIMAR
153661104,APPLE HILL 1104,,335,,Breaker,APPLE HILL
153662102,APPLE HILL 2102,,335,,Breaker,APPLE HILL
152762101,EL DORADO PH 2101,,335,,Breaker,EL DORADO PH
152762101,EL DORADO PH 2101,,335,13362,DPD,EL DORADO PH
152762102,EL DORADO PH 2102,,335,,Breaker,EL DORADO PH
153082106,PLACERVILLE 2106,,335,935216,DPD,PLACERVILLE
153082106,PLACERVILLE 2106,,335,9712,DPD,PLACERVILLE
163692101,SALT SPRINGS 2101,,335,10416,DPD,SALT SPRINGS
161380201,TIGER CREEK 0201,,335,,Breaker,TIGER CREEK
161380201,TIGER CREEK 0201,,335,1743,Fuse,TIGER CREEK
163201101,WEST POINT 1101,,335,4706,DPD,WEST POINT
153661103,APPLE HILL 1103,,340,,Breaker,APPLE HILL
153662102,APPLE HILL 2102,,340,1532,DPD,APPLE HILL
153662102,APPLE HILL 2102,,340,6552,DPD,APPLE HILL
152261103,DIAMOND SPRINGS 1103,,340,467046,DPD,DIAMOND SPRINGS
152261103,DIAMOND SPRINGS 1103,,340,394169,DPD,DIAMOND SPRINGS
152261103,DIAMOND SPRINGS 1103,,340,635040,DPD,DIAMOND SPRINGS
152261104,DIAMOND SPRINGS 1104,,340,533169,Switch,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,290705,DPD,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,762780,DPD,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,279670,DPD,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,910235,DPD,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,930190,DPD,DIAMOND SPRINGS
152261106,DIAMOND SPRINGS 1106,,340,926235,DPD,DIAMOND SPRINGS
152261107,DIAMOND SPRINGS 1107,,340,116815,DPD,DIAMOND SPRINGS
152261107,DIAMOND SPRINGS 1107,,340,217974,DPD,DIAMOND SPRINGS
152261107,DIAMOND SPRINGS 1107,,340,203504,DPD,DIAMOND SPRINGS
152261107,DIAMOND SPRINGS 1107,,340,77086,DPD,DIAMOND SPRINGS
152241101,HALSEY 1101,,340,,Breaker,HALSEY
152241102,HALSEY 1102,,340,,Breaker,HALSEY
152282101,MOUNTAIN QUARRIES 2101,,340,,Breaker,MOUNTAIN QUARRIES
153081109,PLACERVILLE 1109,,340,284071,Switch,PLACERVILLE
153081110,PLACERVILLE 1110,,340,953474,DPD,PLACERVILLE
153081111,PLACERVILLE 1111,,340,508410,DPD,PLACERVILLE
153081111,PLACERVILLE 1111,,340,38024,Switch,PLACERVILLE
153081111,PLACERVILLE 1111,,340,111345,Switch,PLACERVILLE
153081111,PLACERVILLE 1111,,340,11279,Switch,PLACERVILLE
153081111,PLACERVILLE 1111,,340,,Breaker,PLACERVILLE
153081112,PLACERVILLE 1112,,340,,Breaker,PLACERVILLE
153082106,PLACERVILLE 2106,,340,,Breaker,PLACERVILLE
152431101,SHADY GLEN 1101,,340,,Breaker,SHADY GLEN
153652109,SHINGLE SPRINGS 2109,,340,85766,DPD,SHINGLE SPRINGS
153652109,SHINGLE SPRINGS 2109,,340,81390,DPD,SHINGLE SPRINGS
152491101,WEIMAR 1101,,340,,Breaker,WEIMAR
152491102,WEIMAR 1102,,340,2038,DPD,WEIMAR
162161101,ELECTRA 1101,,340,,Breaker,ELECTRA
162161102,ELECTRA 1102,,340,4756,DPD,ELECTRA
163011101,MARTELL 1101,,340,,Breaker,MARTELL
163011102,MARTELL 1102,,340,,Breaker,MARTELL
163011103,MARTELL 1103,,340,,Breaker,MARTELL
163541101,OLETA 1101,,340,239062,DPD,OLETA
163541101,OLETA 1101,,340,296804,DPD,OLETA
163541101,OLETA 1101,,340,400470,DPD,OLETA
163541101,OLETA 1101,,340,754718,DPD,OLETA
163541101,OLETA 1101,,340,894006,DPD,OLETA
163541102,OLETA 1102,,340,186326,DPD,OLETA
163541102,OLETA 1102,,340,793776,DPD,OLETA
163541102,OLETA 1102,,340,799924,DPD,OLETA
163751101,PINE GROVE 1101,,340,,Breaker,PINE GROVE
163751102,PINE GROVE 1102,,340,,Breaker,PINE GROVE
163201101,WEST POINT 1101,,340,12256,DPD,WEST POINT
162211101,CALAVERAS CEMENT 1101,,345,11188,DPD,CALAVERAS CEMENT
162211101,CALAVERAS CEMENT 1101,,345,80930,DPD,CALAVERAS CEMENT
162161102,ELECTRA 1102,,345,,Breaker,ELECTRA
163451701,FROGTOWN 1701,,345,13412,DPD,FROGTOWN
163451702,FROGTOWN 1702,,345,835115,DPD,FROGTOWN
163231101,North Branch 1101,,345,11158,DPD,North Branch
163692102,SALT SPRINGS 2102,,345,37300,DPD,SALT SPRINGS
163692102,SALT SPRINGS 2102,,345,3142,DPD,SALT SPRINGS
162821701,STANISLAUS 1701,,345,,Breaker,STANISLAUS
162821702,STANISLAUS 1702,,345,,Breaker,STANISLAUS
163201101,WEST POINT 1101,,345,,Breaker,WEST POINT
252192105,BEAR VALLEY 2105,,348,9560,DPD,BEAR VALLEY
163351701,CURTIS 1701,,348,,Breaker,CURTIS
163351702,CURTIS 1702,,348,,Breaker,CURTIS
163351703,CURTIS 1703,,348,,Breaker,CURTIS
163351704,CURTIS 1704,,348,,Breaker,CURTIS
163351705,CURTIS 1705,,348,,Breaker,CURTIS
163661701,MIWUK 1701,,348,,Breaker,MIWUK
163661702,MIWUK 1702,,348,,Breaker,MIWUK
163781705,PEORIA 1705,,348,90374,DPD,PEORIA
163761703,RACETRACK 1703,,348,,Breaker,RACETRACK
163240401,TAR FLAT 0401,,348,,Breaker,TAR FLAT
163240402,TAR FLAT 0402,,348,,Breaker,TAR FLAT
152101101,ALLEGHANY 1101,,350,,Breaker,ALLEGHANY
152101102,ALLEGHANY 1102,,350,,Breaker,ALLEGHANY
152321101,DRUM 1101,,350,,Breaker,DRUM
152201101,PIKE CITY 1101,,350,,Breaker,PIKE CITY
152201102,PIKE CITY 1102,,350,,Breaker,PIKE CITY
152251101,SPAULDING 1101,,350,578852,DPD,SPAULDING
152591101,SUMMIT 1101,,354,,Breaker,SUMMIT
152591102,SUMMIT 1102,,354,,Breaker,SUMMIT
152291101,TAMARACK 1101,,354,,Breaker,TAMARACK
163692101,SALT SPRINGS 2101,,360,3116,DPD,SALT SPRINGS
163692102,SALT SPRINGS 2102,,360,3118,DPD,SALT SPRINGS
163351703,CURTIS 1703,,370,9210,DPD,CURTIS
163661701,MIWUK 1701,,370,953336,DPD,MIWUK
163160401,PINE CREST 401,,370,1818,DPD,PINE CREST
162831702,SPRING GAP 1702,,370,,Breaker,SPRING GAP
158031101,ECHO SUMMIT 1101,,385,55262,DPD,ECHO SUMMIT
255292108,WOODWARD 2108,,400,78448,DPD,WOODWARD
252192105,BEAR VALLEY 2105,,400,11210,DPD,BEAR VALLEY
254432104,COARSEGOLD 2104,,400,10030,DPD,COARSEGOLD
252811102,Merced Falls 1102,,400,482838,DPD,Merced Falls
252192101,BEAR VALLEY 2101,,420,,Breaker,BEAR VALLEY
252192105,BEAR VALLEY 2105,,420,,Breaker,BEAR VALLEY
252691104,INDIAN FLAT 1104,,420,,Breaker,INDIAN FLAT
254452101,MARIPOSA 2101,,420,,Breaker,MARIPOSA
254452102,MARIPOSA 2102,,420,,Breaker,MARIPOSA
254151101,AUBERRY 1101,,424,,Breaker,AUBERRY
254151102,AUBERRY 1102,,424,,Breaker,AUBERRY
252411104,COPPERMINE 1104,,424,613086,DPD,COPPERMINE
252411104,COPPERMINE 1104,,424,556430,DPD,COPPERMINE
252561101,KERCKHOFF 1101,,424,R353,DPD,KERCKHOFF
252561101,KERCKHOFF 1101,,424,R308,DPD,KERCKHOFF
252062111,SHEPHERD 2111,,424,707358,DPD,SHEPHERD
252941107,TIVY VALLEY 1107,,424,R1817,DPD,TIVY VALLEY
255292108,WOODWARD 2108,,424,R2860,DPD,WOODWARD
254432102,COARSEGOLD 2102,,424,,Breaker,COARSEGOLD
254432103,COARSEGOLD 2103,,424,,Breaker,COARSEGOLD
254432104,COARSEGOLD 2104,,424,,Breaker,COARSEGOLD
254421101,OAKHURST 1101,,424,,Breaker,OAKHURST
254421102,OAKHURST 1102,,424,,Breaker,OAKHURST
254421103,OAKHURST 1103,,424,,Breaker,OAKHURST
252521103,SAN JOAQUIN #2 1103,,424,,Breaker,SAN JOAQUIN #
252531101,SAN JOAQUIN #3 1101,,424,,Breaker,SAN JOAQUIN #
252531102,SAN JOAQUIN #3 1102,,424,,Breaker,SAN JOAQUIN #
252531103,SAN JOAQUIN #3 1103,,424,,Breaker,SAN JOAQUIN #
251511101,WISHON 1101,,424,,Breaker,WISHON
254151101,Auberry 1101,,427,49122,DPD,Auberry
254151101,Auberry 1101,,427,R2845,DPD,Auberry
252561101,Kerchoff 1101,,427,,Breaker,Kerchoff
252531101,SAN JOAQUIN #3 1101,,427,,Breaker,SAN JOAQUIN #
252531103,SAN JOAQUIN #3 1103,,427,5100,DPD,SAN JOAQUIN #
258861101,SO CAL Edison #3 1101,,427,,Breaker,SO CAL Edison #
254151101,Auberry 1101,,428,37536,DPD,Auberry
252501101,BALCH NO 1 1101,,428,,Breaker,BALCH NO
254061102,Dunlap 1102,,430,7060,DPD,Dunlap
254061103,Dunlap 1103,,430,7220,DPD,Dunlap
252841102,Orosi 1102,,430,319741,Switch,Orosi
252841102,Orosi 1102,,430,7531F,Fuse,Orosi
252341104,Reedley 1104,,430,887932,DPD,Reedley
252341112,Reedley 1112,,430,477952,DPD,Reedley
252341112,Reedley 1112,,430,800911,Switch,Reedley
254601103,Sand Creek 1103,,430,,Breaker,Sand Creek
252921108,Stone Corral 1108,,430,7247,Switch,Stone Corral
252921110,Stone Corral 1110,,430,975698,DPD,Stone Corral
252921110,Stone Corral 1110,,430,189488,DPD,Stone Corral
252921110,Stone Corral 1110,,430,894956,DPD,Stone Corral
252941107,Tivy Valley 1107,,430,7380,DPD,Tivy Valley
252941107,Tivy Valley 1107,,430,599142,DPD,Tivy Valley
252941107,Tivy Valley 1107,,430,822606,DPD,Tivy Valley
252721106,Kern Oil 1106,,438,397902,DPD,Kern Oil
252721106,Kern Oil 1106,,438,46960,DPD,Kern Oil
253642101,Poso Mountain 2101,,438,,Breaker,Poso Mountain
253642103,Poso Mountain 2103,,438,,Breaker,Poso Mountain
253642104,Poso Mountain 2104,,438,,Breaker,Poso Mountain
258591101,Tule Power House 1101,,438,,Breaker,Tule Power House
253191101,SAN BERNARD 1101,,448,641042,DPD,SAN BERNARD
253191101,SAN BERNARD 1101,,448,438074,DPD,SAN BERNARD
252691104,INDIAN FLAT 1104,,450,10270,DPD,INDIAN FLAT
254421103,OAKHURST 1103,,450,10190,DPD,OAKHURST
252531101,SAN JOAQUIN #3 1101,,450,673480,DPD,SAN JOAQUIN #
182492102,Hollister 2102,,490,855412,DPD,Hollister
182492102,Hollister 2102,,490,113634,DPD,Hollister
182492104,Hollister 2104,,490,91424,DPD,Hollister
182492104,Hollister 2104,,490,117328,DPD,Hollister
253671103,Panoche 1103,,495,4036,DPD,Panoche
253671103,Panoche 1103,,495,4016,DPD,Panoche
252021101,Antelope 1101,,495,318686,DPD,Antelope
182562102,Cholame 2102,,497,X16,DPD,Cholame
252161108,COALINGA NO 1 1108,,495,9080,DPD,COALINGA NO
252381105,COALINGA NO 2 1105,,495,9000,DPD,COALINGA NO
83622103,CAMP EVERS 2103,,500,396855,Switch,CAMP EVERS
83622103,CAMP EVERS 2103,,500,12990,DPD,CAMP EVERS
83622104,CAMP EVERS 2104,,500,10442,DPD,CAMP EVERS
83622106,CAMP EVERS 2106,,500,4149,Fuse,CAMP EVERS
83252102,PAUL SWEET 2102,,500,478657,Switch,PAUL SWEET
83252102,PAUL SWEET 2102,,500,337544,DPD,PAUL SWEET
83252102,PAUL SWEET 2102,,500,168368,DPD,PAUL SWEET
83252104,PAUL SWEET 2104,,500,11074,DPD,PAUL SWEET
83252104,PAUL SWEET 2104,,500,5394,DPD,PAUL SWEET
83252105,PAUL SWEET 2105,,500,,Breaker,PAUL SWEET
83252106,PAUL SWEET 2106,,500,,Breaker,PAUL SWEET
83252107,PAUL SWEET 2107,,500,10986,DPD,PAUL SWEET
83252109,PAUL SWEET 2109,,500,634576,DPD,PAUL SWEET
83252109,PAUL SWEET 2109,,500,680537,DPD,PAUL SWEET
83252109,PAUL SWEET 2109,,500,687295,DPD,PAUL SWEET
82931101,Point Moretti 1101,,500,415734,DPD,Point Moretti
82931101,Point Moretti 1101,,500,5104,DPD,Point Moretti
83260401,RIO DEL MAR 0401,,500,931192,DPD,RIO DEL MAR
83692104,ROB ROY 2104,,500,,Breaker,ROB ROY
83692105,ROB ROY 2105,,500,,Breaker,ROB ROY
83500401,Seacliff 0401,,500,,Breaker,Seacliff
